customer_unique_id,monetary,frequency,recency,ClusterID
06fc46bc1782b92141eb4c2de72a8096,55.0,1,-124.0,0
070083744069f19ac8b6c89e464ae411,69.9,1,-470.0,0
0702969d322cc784c3d43ffc751a302e,69.9,1,-279.0,0
070da753b3edceb495ca2ab66085455e,159.9,1,-477.0,0
071befa81cac87390204c03e41e41227,51.5,1,-379.0,0
071d97c65d17dd64aeb08dd196aa0c26,69.0,1,-426.0,0
071f6a8af4d9d148f8d52634339500ef,98.9,1,-212.0,0
07216c3351ab63d5087691e3324da3e2,467.0,1,-159.0,0
07254adf22ae81855ca01d9a5cda3264,19.99,1,-153.0,0
0728fce1aebb2443c578ef04de0d2ea9,49.9,1,-534.0,0
07292d06afd6c45ff8de56079ef4cfdc,59.9,1,-401.0,0
07296cfef11b5e2ee8ea429920c26e0a,320.0,1,-163.0,0
072a543c663f0b54b41af8b074162d62,4492.5,1,-27.0,0
073037acc049d2be44730a7e39836046,64.98,1,-277.0,0
0732796b9e3fd8d74a8314a2e1b14c36,195.9,1,-404.0,0
073692054d45969288eea0fbb867d7a5,220.0,1,-174.0,0
073a0317f213dc51964b6f8d3344c592,29.99,1,-449.0,0
073aab63bec2a7d070827fdb7a5562d9,110.0,1,-57.0,0
073d35c8464f7424060c41581bb922d5,59.8,1,-61.0,0
07419d54dffccb90ca99b24abe65e5fc,9.5,1,-590.0,0
0741ddca958232fa01e77154d45b1fb4,109.99,1,-480.0,0
074315ca81bf69db97dc05493b921422,48.9,1,-107.0,0
07435003bc81c33bafdfeace4faf1dc1,36.29,1,-40.0,0
0748f90b4f757729bbbc4d1ea60a0757,68.65,1,-25.0,0
074f6402565f35186c70908e5a47315d,26.9,1,-302.0,0
07540f2fffbe583e4bde29fe25ba450e,36.9,1,-407.0,0
07587576616fb49706b3536664386bdf,59.99,1,-83.0,0
0758c9bc0d529d0ea2028f58903f1749,158.99,1,-81.0,0
07597096095d50d3235d4145c7f98cc4,130.0,1,-194.0,0
075feab70d904077ae5100f8c3d6d4b7,50.0,1,-246.0,0
0762d037793f0578e493822df96bf9a3,87.9,1,-181.0,0
07631da297e03969f8a504ce3dbd905e,11.55,1,-208.0,0
076dc8d838b4a277c14d6e67445b04bb,89.0,1,-203.0,0
076efbad08f34a6316ec570ea20a0568,89.9,1,-78.0,0
0772c2acd7aaa2b171bd7a87fae1af6d,49.0,1,-412.0,0
0773077998461cbbc47cf9ba3fd49000,110.0,1,-92.0,0
077afa5d93724dc59cc6f3c094214d11,89.9,1,-420.0,0
078237d4f3b6981885cd1a71c8c8fd4b,159.96,1,-575.0,0
078a7bec0d555a5c45b4757d1e55a163,66.99,1,-427.0,0
078c0a7397239eb51fa067a579416dbf,60.0,1,-274.0,0
078f93f1bb62cdaf1d78addb2ba283bb,35.0,1,-138.0,0
078fa6f4e39a6288ef858fa22c8d4503,79.9,1,-132.0,0
0795aec8f109d675adec20dc0023cfe4,79.6,1,-315.0,0
0796b07ffb9ac4ed589bda594ef0af75,59.9,1,-145.0,0
079c973a57703865bce893f274d9f9f2,17.8,1,-156.0,0
079cbc277def58d49176ef72e4f1d1d8,219.9,1,-43.0,0
07a31edf9fd39f97a58be4814a604c0b,129.0,1,-175.0,0
07a5f6a473e11854c739409c0c899882,21.9,1,-98.0,0
07a839176fcbeff000727aa6db6753f9,49.98,1,-222.0,0
07a934d1a0dbd0136bb380c9010fe3eb,249.0,1,-499.0,0
07aa0e46a3fec5c648422487a2efe4a9,119.8,1,-398.0,0
07acf04e437284134458cd177b0e73b8,25.9,1,-176.0,0
07bccc0697ffd0f287859d8805de97f0,119.99,1,-422.0,0
07be143f1e0b34b059df757ceee183c6,86.5,1,-176.0,0
07c36cb44c007f73b7c181d5353a408c,62.0,1,-56.0,0
07c8fde388fee352835f27b3ef13ff12,56.25,1,-152.0,0
07d0c128c7e29a5e898825c8cbbe2c2d,212.0,1,-27.0,0
07d4d99c29cdb73ec152cb42c7f9d580,119.9,1,-142.0,0
07d86af0ab7f0e9fd6c8a1e34c65a9ba,69.99,1,-427.0,0
07d980dc24f39e66a3398573341d8820,42.95,1,-407.0,0
07da55ca1be33c14e4f02f24a3f6de6e,160.0,1,-301.0,0
07df27b714016cb827c99ec2ecd5ebfb,144.9,2,-103.0,0
07eb0cbb880bbc6f91711079f76bc95f,140.0,1,-279.0,0
07ec373c7a7ed511e542503436e22a71,359.6,1,-380.0,0
07f4fe7018e56998864d95e97dfa1c78,449.0,1,-198.0,0
07f8532d3c520279fcc796ca94ead8dc,229.99,1,-148.0,0
07fbf7cd2d1a81e2c4f88c9ff0148815,79.98,1,-123.0,0
07fd12ee529ce5bb01bada6ab08229c2,26.5,1,-373.0,0
07fe3cee40551d2377a917fb4f377714,96.22999999999999,1,-60.0,0
07ff40b9ca21d36f928474447be80045,210.0,1,-406.0,0
0805efe58062ce26f6f02ff0e4eae23c,219.22,1,-126.0,0
0805fb8399c6caf21830a54269b4fd95,249.0,1,-104.0,0
080c8e3b883e668f0c1586f625ae83d6,29.99,1,-243.0,0
0810492c615d973d804931e404adade7,12.99,1,-51.0,0
08135a63f41779f66db61f06f67a7aa1,199.9,1,-128.0,0
0815bd70689b5bb8ba3993746c9574a0,50.0,1,-485.0,0
081cce81ce8725d7afa97ee82bce9577,24.99,1,-589.0,0
0821fdf6e8db71ae96742f7676440779,122.5,1,-118.0,0
0822f17656e904dee4ccbcd80419929d,14.9,1,-61.0,0
0825dca27a94ec57277c16731af8163f,15.0,1,-283.0,0
0826e933ca018e8b6d1ceaad86d82691,105.0,1,-470.0,0
082e7aee329ca529ceaf14dfc020bf69,20.0,1,-366.0,0
08356b77e4dd0fa07cfadac1a45eaec7,629.9,1,-491.0,0
08367838fec76cf190501e15cb8a9e67,100.0,1,-172.0,0
0836fe41115f616040d651b38c79b7ec,149.99,1,-328.0,0
08371b8fa87d33d519335b836d8abf12,24.9,1,-161.0,0
083b54b120f24dd1d5ecb1c11322d043,22.9,1,-338.0,0
083ce299ea3fc1eba79bd0b17f64555b,88.89,2,-20.0,0
083f9c55bf04dc9af3749412568f9f6e,52.36,1,-71.0,0
08461e3816fe3fc53aeee964f981b9c2,49.9,1,-427.0,0
084b52bfe7638733e0c99f8139ea3924,94.76,1,-582.0,0
08554ba98b22fef639d30edbb94dceb3,18.17,1,-371.0,0
085bafc6a8a8298ca2bf45edd6352443,349.9,1,-185.0,0
086117652ef8e4a70c08f770edf45bd1,35.0,1,-189.0,0
086a1331b5f75cf51610065e3ae36425,59.8,1,-347.0,0
086b0b2cff167ea919c40d49b61a6bc0,48.0,1,-252.0,0
086b67b71d366303b8c06ac7a1b48b78,27.99,1,-142.0,0
086d34d6252f06ace8593f7fa51bacd8,28.0,1,-46.0,0
0870764e90dbfef17f23e922f27b976f,228.0,1,-21.0,0
08757efd409ffae44fa531f49b144b2c,347.6,1,-133.0,0
0875b9b3ae971f2075c8bcaec7ee0737,47.9,1,-406.0,0
08782186a7dea8dcead7823a2a511e0d,29.99,1,-51.0,0
0878db79126c2f458ff812144792b696,46.99,1,-165.0,0
0884c6212b22d30a9b80da597bb77b12,39.99,1,-288.0,0
08879a6f73e92affc3376a6e3b352a6b,175.01,1,-273.0,0
088b29f0f57e02f6ce3e5feaeeddae38,35.0,1,-560.0,0
0891e5d4e534eb8585807582fc12cc3c,1710.0,1,-118.0,0
0892619e402385e9022281e4aa132121,82.9,1,-371.0,0
0894227c11f8b1ac819ff943c6c0a612,99.9,1,-547.0,0
08956f78b05a629117296cd7fea74142,39.99,1,-399.0,0
0897373755da346bcd56f3933d5331d2,109.9,1,-410.0,0
089967e5aa13d5ab166c175f555ab0d8,299.0,1,-101.0,0
089a09e5471e89c7348d717ddb61e025,55.0,1,-188.0,0
089bc915af34d9041b3a88a1aa84292b,93.15,2,-222.0,0
089c00c6a00d268888c4b66b6ec0c474,410.0,1,-233.0,0
089d956fa7f8bc8b1d996030baed0fd7,47.19,1,-177.0,0
089e0b8881ba4daa4ead7b2332dd16fa,64.99,1,-96.0,0
08a14d6f05e910296326bdfd02e0da04,364.0,1,-365.0,0
08a806963c9db61fc3b11bf257891610,13.99,1,-212.0,0
08a9098f7871cd4e9377535ea1a817c4,299.99,1,-125.0,0
08abc94144c8cfcd16597e7dbeefea0f,99.9,1,-294.0,0
08adaa3c6c8a2fe2390c8ed6f2686dca,99.0,1,-203.0,0
08af270792ec7cdbc72fe11c1c353695,42.99,1,-517.0,0
08b57f87bc889756ca453bf8106d48ce,101.69999999999999,2,-85.0,0
08bc34b522b8edce5a6aeba55a518a4b,49.99,1,-329.0,0
08c22aee1904cdc9979a70de37869621,75.0,1,-67.0,0
08c40e2f03653843441ac35d059a04d1,49.9,1,-30.0,0
08c54ca4a0a98e5fc6670115ac03c096,149.9,1,-217.0,0
08c563a0e00983d634746efc2cd9fad6,198.0,1,-324.0,0
08ca5b5b0252552bc1dafff22ad81ad8,64.9,1,-240.0,0
08ce576bc14dfba61c272f83f74e538c,126.99,1,-565.0,0
08d2b18f8862714c1dfc52561a8dae27,99.0,1,-156.0,0
08d3cef45bac971f1ccd62a7d224a877,105.0,1,-29.0,0
08e933796f2a5ea33adbb6be6180617e,219.9,1,-176.0,0
08e9efd97973878416e24dfa610bc8af,516.9,1,-79.0,0
08ebec5a1837c806bebe29c16c9736ca,69.0,1,-89.0,0
08f11e1b986859c043eb3e658663f116,89.9,1,-75.0,0
08f202bd26e057d0e623282aa3eaa73c,59.9,1,-282.0,0
08f334e84bc7ab7b588cb7fc77dd7f4a,699.0,1,-61.0,0
08f57f4be7a86b8a175c56d07c305dce,114.0,1,-39.0,0
08f77862a18100d978ece3564a80366d,245.94,1,-217.0,0
08f7f41a13bdc1a2d999ba55b333672f,44.0,1,-97.0,0
08fb46d35bb3ab4037202c23592d1259,14.49,1,-103.0,0
08fbcc1dee82c31badc83a638aa345e8,1119.6,1,-495.0,0
090205c09bf0cdda0499ce3922bcfb16,165.0,1,-180.0,0
090511b03435e8bfd6fd4f35cf04bc9e,17.99,1,-440.0,0
0909eafeefef78731dd1b6712405cfb2,99.35,1,-286.0,0
090e97078ee58f11563152e1d5563bbf,85.9,1,-398.0,0
091afd743e817cf8c0be2cb5a4e5271e,489.98,1,-462.0,0
091e8f3526ef6dcc235f5fbbcdbeb003,19.9,1,-361.0,0
0921f17ea370fa9de5ff832bf9cad923,29.99,1,-105.0,0
0927468f5b9af266432a47173a7f8209,37.99,1,-271.0,0
092c4554a5aad8f933a160e5b0cad7ac,29.9,1,-407.0,0
092d9a82f879163bc21cc66a73145b96,44.5,1,-470.0,0
092efb5efa2f61b05793f71115ca2469,78.0,1,-120.0,0
092f9a44ba4f3f80e3a0179845997bed,14.99,1,-548.0,0
09318c4f5a667aadf90326318d402946,82.5,1,-184.0,0
09319cf17ae35ad6d3d24ceb287381b6,107.0,1,-197.0,0
09320b4614f577698039dd7b1be2c0b3,25.0,1,-133.0,0
0932d84be1bb7b48cc56d8029b817271,41.0,1,-32.0,0
0933b4e8c35afe40e5d434a897cfed9d,89.9,1,-334.0,0
0946262550402fc07495e24ad9f252f2,119.0,1,-158.0,0
094cdf731c72158b5eca9b17903065c1,34.0,1,-530.0,0
095522f142e4c77851d1d6e70c09d892,216.0,1,-88.0,0
0957a63bad23ff7aa7cafb23444dd42a,41.9,1,-436.0,0
095b7524beb39e2aff07a9ad5bda12cd,44.99,1,-139.0,0
095e7c124c5c1ccb1eb9f731152eae6a,79.99,1,-517.0,0
095ffc730d9d2da2f12a0bec18722aae,99.9,1,-124.0,0
0968690d0565e9870ff423120a1051e8,584.9,1,-392.0,0
096dc12ce4dbdbcf4bf71eed9fc3a4cd,69.0,1,-51.0,0
096e351116755fe4c3c1e48eaf301a41,3132.8,2,-484.0,0
096fb31aae9cec17398a7f7328cf64f5,34.99,1,-427.0,0
0971eea0b7a72ae9ae7050fde417da05,57.9,1,-103.0,0
097519821949cb8511eabaeb389d2624,259.99,1,-40.0,0
0985c44e36312424edacdd735482f4f9,91.55,1,-71.0,0
09893d0d5863460e0c8f6c369313452d,199.0,1,-109.0,0
098e17d731e1f0966dc7b478db419825,43.64,1,-163.0,0
0998bf56b5b6f78fed7d753b59254727,89.0,1,-425.0,0
099903381d6bf9f942002117d3d48710,13.7,1,-193.0,0
099ca0f60f869898203011b81ad6078a,32.9,1,-96.0,0
099d8e01dfb37c541cd65b12ee03ff10,9.0,1,-236.0,0
09a5f7c425ee179efe9830c565b16bdb,69.0,1,-28.0,0
09ab2be7e04f31083965bf71449ac23e,56.99,1,-538.0,0
09acad0f8d11c66eca0af79cab5b1d66,99.0,1,-103.0,0
09ad2dcc4485b1831a516f9f3430ddc5,139.9,1,-106.0,0
09aff80ce527603d0bc3464cd2c86230,95.15,1,-379.0,0
09b62652aa9aa670da591182ffc39511,24.9,1,-104.0,0
09b9f8efd35809e5e8e5f58b0588dac9,199.99,1,-385.0,0
09bb53b69206dcf2a8fc66b3eab2735b,341.40999999999997,1,-411.0,0
09bb61988a8164c739bdfde213577ed7,29.0,1,-281.0,0
09bc7afc3e8d8dccaffd0b16944a91fe,539.6999999999999,2,-407.0,0
09c1032bf1210a53140241c8ab689127,24.0,1,-246.0,0
09c6714474a00b7982d406b4af1b29af,279.9,1,-274.0,0
09c7e80b1e64aef42787f124fa7b987f,219.9,1,-30.0,0
09c8693be0df1717475ef6360a1912a6,650.0,1,-145.0,0
09c8e6d62d590a5a5fab94418b2d651a,124.9,1,-98.0,0
09ca8f961cd82c43287f414a60188694,129.99,1,-383.0,0
09caadb9c8673125908bd447304316a1,79.99,1,-182.0,0
09ce636381b66340d1ff57c1d88b62d9,118.99,1,-392.0,0
09ce774e4a770d324983a0de76dc3ff7,49.99,1,-420.0,0
09d735fbd0a987bf264a708d2807d0c7,78.0,1,-138.0,0
09ec70d16bed083986121e71fda7ca84,79.0,1,-252.0,0
09ec740fbf182446388824c67a5fb78d,55.9,1,-215.0,0
09f139921ca9b3ae3d9a2b2fbe6d8771,85.4,1,-340.0,0
09f851560b90342e505b5a3404d5e239,48.97,1,-30.0,0
09f926099a35a4780056a8948b3cb38a,389.99,1,-113.0,0
09ffbf8f6561c852740ab6de31444337,50.5,1,-110.0,0
0a03bcd725fb6d109ac5cffe3fe3556f,19.9,1,-266.0,0
0a06563eb688877be75296fab423c41d,64.58,1,-519.0,0
0a078c08f87004c7e8011959046146b0,319.6,1,-223.0,0
0a0c4bf0b7fcb55a0d43abff1ea4569f,77.9,1,-56.0,0
0a176442bca06755447ed7ae4f3f4578,179.49,1,-327.0,0
0a1bd2b645a77f0e6453f20a1cd80230,22.6,1,-42.0,0
0a1e4a191a6f6ac114e07fc0058bf711,279.9,1,-274.0,0
0a230b3fdaae7f47c5a5c39a4b73a340,269.0,1,-373.0,0
0a289ff546b41e561b900c97b7bf6c78,16.99,1,-167.0,0
0a2f7583eb36287f4066e3dbcb5d678d,41.4,1,-121.0,0
0a3345dbc265fd412b0098f0b34d3e44,99.99,1,-288.0,0
0a3907c4ddccaabe477c20169f8f3d9f,49.0,1,-189.0,0
0a3ce869b8386af24386cb035ce6f2e9,522.5,1,-259.0,0
0a3d4f596bd69fa0b5f599c4b66b9dc5,164.8,1,-96.0,0
0a3f8040b6aac1d8add29db655c3e463,56.99,1,-323.0,0
0a3f9f5825ce4a7aed31e400139f49e9,79.9,1,-132.0,0
0a41c6ca0bbc84aff2106bca15f5c94e,60.5,1,-130.0,0
0a4273c2defd59a5f1e0bd142da7f5ea,34.9,1,-482.0,0
0a445d504d1fdfefbda5d39dac3d8a0d,58.9,1,-330.0,0
0a4767440baf7c819f8ca5e4c6bd2535,40.0,1,-349.0,0
0a4872ccd069dddcc8870e7ad4df6214,10.99,1,-177.0,0
0a4bb6e8572ceb4b90bd057518bac6d1,49.0,1,-281.0,0
0a4e9baf87eeb07bc32e09b711797cd8,97.5,1,-272.0,0
0a4fb11cb77081db8cc76249babaf658,127.0,1,-249.0,0
0a510d783e7645bb4b031113c62e2064,13.65,1,-120.0,0
0a55dcbbca6cd7ec2c0360195c75673b,149.0,1,-53.0,0
0a5b4d068379435598396dccb6463a62,29.99,1,-189.0,0
0a5c0f668ba756072a329f054a4d842b,39.9,1,-345.0,0
0a6346d93cbc92b5c7f7d884254cabbf,21.8,1,-457.0,0
0a6483c85a088be9fc6c9d3a64539e1d,78.0,1,-77.0,0
0a6ba918e468b2dbe37a37544162de2e,16.8,1,-574.0,0
0a6ca1c9f4484e9d9f9529ffa79568d6,18.0,1,-196.0,0
0a75562a6e27ed55a6523eb57f79b3a6,249.9,1,-75.0,0
0a770372585a5c602356287eeef0db10,359.8,1,-562.0,0
0a7ae5b58e1e8ceada8ba1d6510d30df,187.96,1,-187.0,0
0a7b2b70778551b43a7a68b65e4e3373,75.0,1,-90.0,0
0a7cf55a3e4dcf8fdf11f6fd62c85803,279.99,1,-107.0,0
0a7dc55f42bb74c643b846296af163b1,11.97,1,-309.0,0
0a7f4477a26a4158e5a459ef3b0a95f2,59.99,1,-254.0,0
0a8410870387eb3928e0c70b3861dab1,59.9,1,-299.0,0
0a856efc8c669c63477080ab965bdf94,59.98,1,-427.0,0
0a883c7633aca714a8a47daa9fa03f1a,58.99,1,-142.0,0
0a9225d268d5b00bf3c416b106ceae10,229.99,1,-334.0,0
0a9c20f28627fb9d8539152d9670aa72,84.9,1,-352.0,0
0a9d5acfda81f2fa0dfb1d8a2233c58f,51.9,1,-33.0,0
0a9e0b92953214fa4ffa588b9d0e6129,24.9,1,-153.0,0
0aa4c8697feb2b17ce0e8f97c68c0b2a,101.99,1,-85.0,0
0ab5cbb0ac648b42aaa02d47741e1d7b,66.39,1,-58.0,0
0aba2f717e52db1ea90e281ad9b4d5a9,45.9,1,-280.0,0
0ac4290ef20dbb038df604878e2ef1a1,35.0,1,-92.0,0
0ac587a29870f6a1e3e593834c51a762,99.9,1,-96.0,0
0ac6c25e5eb8c43299ee93340d7c1bd5,59.99,1,-61.0,0
0ad16bdc7651e5ac483666ab0215bf93,199.0,1,-286.0,0
0ad5b33e65fd26983d6c0dc889a5ed3a,61.9,1,-243.0,0
0ae70c3e3ff220ee3e43b29b6e633345,9.9,1,-36.0,0
0aea4c55497d5af18dca57cc557117ef,44.99,1,-307.0,0
0aec6e808fdded98ceda0f825a0240da,169.9,1,-278.0,0
0af1f97282af5bae6c1579f7c9596601,14.9,1,-490.0,0
0afe0d25827d743170ee9033404709d4,72.0,1,-169.0,0
0affd973ff7047918bf019d6012e5a4e,99.99,1,-440.0,0
0b0548476f92f8e3f71718784ad32aed,13.99,1,-212.0,0
0b20672b661ca79974ed8d338d92300f,24.9,1,-363.0,0
0b2472856a76d5c60b05b5677e5d573e,72.9,1,-457.0,0
0b24cfce396d14304112a4b62324035d,79.9,1,-257.0,0
0b2b77a2b299cdd32e3ff49631232369,219.99,1,-470.0,0
0b301ba858fea6e878faa5da12b044c6,359.6,1,-420.0,0
0b31ab97144f6b55004e80c281016bc1,14.9,1,-37.0,0
0b340e1666e62d72f542fa09e59f7da5,13.99,1,-296.0,0
0b35b0c15e108cf218f935d9bb2069a4,149.9,1,-188.0,0
0b3e3a71aeb99ddc90bedd863b16b6f0,24.99,1,-441.0,0
0b3ea22a9c32f9c1ef2684e5c981e9ea,64.49,1,-43.0,0
0b3f8d28f7dc573304a7c092bece8608,295.0,1,-196.0,0
0b468d4e4519daa1645ca5a2741b1ddd,69.99,1,-40.0,0
0b4983415f4105b8c247a4eb8124471d,18.0,1,-22.0,0
0b49c33f53bc3d731cfc40dd36cc1b31,57.8,1,-238.0,0
0b4ad8d8221444b07cc15fef8a9a3902,89.18,1,-246.0,0
0b4d8b4f642b4d75f17d530a7a4bdf5c,50.0,1,-162.0,0
0b5ad91465a83091bf1895d85a4267f9,24.6,1,-121.0,0
0b5d59d4daa94a3cdb4b083bd0439072,12.97,1,-407.0,0
0b634a0a63edf40fb50440d7093d8b5e,34.9,1,-426.0,0
0b6891d0dd05ec9fae446b1cd358ee1d,115.0,1,-168.0,0
0b6e3384e92cddda4df1d6552b5d2366,42.5,1,-133.0,0
0b6e816bf951b83bb07f8c97adb3c1ae,69.9,1,-121.0,0
0b70d1e8e5462729e993c3e82ba3d5f1,161.7,1,-184.0,0
0b83f73b19c2019e182fd552c048a22c,93.0,1,-159.0,0
0b8d131c66052d1d54f8e30ad3554811,3118.4,1,-323.0,0
0b8ed32525608a907c7331b613b5b67e,75.84,2,-287.0,0
0b940c9e78e70637166bf09d0629dca2,360.0,1,-390.0,0
0b949d3ee12ac9f871346d814ff57080,17.8,1,-128.0,0
0b967b2aee0bfd5e38d020413e818886,34.9,1,-372.0,0
0b9af26a5052b75fecb899c87503924a,109.95,1,-335.0,0
0ba133b294e8131231a0176e0a2f0853,129.9,1,-436.0,0
0bb9d44bfac3e4f2118fe7667983fe64,19.99,1,-433.0,0
0bbd9d311efba662184b871b23916eec,45.9,1,-160.0,0
0bbe329ec19b6c832ee0fff375439ff3,74.99,1,-245.0,0
0bbedd531a4ae68af2d3aad1ff987110,55.0,1,-160.0,0
0bc50d5cbce10d91edc3e935d068ef0b,185.9,1,-44.0,0
0bca8aada9a6e07bf544ae6e4e611131,79.9,1,-280.0,0
0bd06a4064fabeb12bcdd1cdb3532a74,101.9,1,-180.0,0
0bd445a081d5f2b0a41cc8c9efecd739,59.9,1,-35.0,0
0bd5a9dbf8d17e95ab729ba47d35004d,42.0,1,-192.0,0
0bd8a65222c471ae70ee84c84517233b,49.9,1,-98.0,0
0bdb6ad22574bad5202df1e92a9aa403,144.98,2,-203.0,0
0be0726fd707eabfadc49c81a9b81320,79.9,1,-246.0,0
0be14b0c84ef1e97ae279ad1418e933b,22.32,1,-83.0,0
0be176523405976a37488ad6a2b81031,79.99,1,-106.0,0
0be419a69453900fff1337bc4c3e0f0f,66.99,1,-82.0,0
0be4d297ea99860488de05704d8feb7b,26.0,1,-109.0,0
0be50454270d809fb90c0f88d4031aeb,113.9,1,-422.0,0
0be5528c82a2a01ef9b590ec222f7975,70.74,1,-422.0,0
0be75d075756fd1b54cb2f7ebfcd6432,84.99,1,-286.0,0
0bee4ef1025816711bd8c531720da011,1189.9,1,-106.0,0
0bf0a787e29ed10c56beaf780917d28c,44.99,1,-319.0,0
0bf11fa04dec52b6081f5c47dc14399c,79.9,1,-273.0,0
0bf6ae440bbfc6548343fb022d743500,89.9,1,-551.0,0
0bf7dfff65267867de74cb029fdd6a75,53.0,1,-93.0,0
0bf98cd828e618e57d08a819e7382b0e,110.32,1,-54.0,0
0c0895448b3819297983ae0de0b1290d,88.0,1,-194.0,0
0c121f193dea75d8e433c428e06ab410,39.9,1,-396.0,0
0c136ce7164e9351a4dc6686edd52c19,29.99,1,-110.0,0
0c16c2bf769ec50d429e92ccf4a411e8,23.99,1,-398.0,0
0c1a20644f0dc126c3eaff8dbc1bd12c,89.99,1,-131.0,0
0c1f32fd8d0c02898f99e6983689fe44,144.77,1,-184.0,0
0c2361f803a38f997296b5957edfd57e,639.6,1,-264.0,0
0c249142cb188f9b3cb633e9e2d66e4c,178.0,1,-405.0,0
0c2bb0bab2bf22858fa762d320a326bb,29.9,1,-93.0,0
0c323a2000ed807d998a8022fce32ae9,89.99,1,-480.0,0
0c33d83a8b90422a90f24afa0438a647,49.9,1,-462.0,0
0c35dda0683add11df3fe84a8a4135a1,78.8,1,-86.0,0
0c35f915ac95c942a535a99bc22524a8,85.0,1,-43.0,0
0c4f8b6f80f0dbddbdce3882d2242be9,13.99,1,-69.0,0
0c55b3d48c5bdf60b221db5f8d4d3923,151.8,1,-27.0,0
0c5950b494467e7a402b0713ae6a50c8,39.0,1,-214.0,0
0c595173cd5ead1e6c3242781d521c11,17.89,1,-232.0,0
0c5dcd0b9ccd37912572383dedc31c0a,159.99,1,-41.0,0
0c63999a8cde199f4d41a9508903850d,78.9,1,-477.0,0
0c6622facae49819fe1591fcc9737bb2,189.9,1,-278.0,0
0c6e8dddf8ac3d177f4913eecb649a05,36.5,1,-393.0,0
0c767a3f86f2bf9b04ae4960fec401e4,99.9,1,-228.0,0
0c7a69361db0dee0ed39da8c6f786365,44.9,1,-386.0,0
0c7b920c8084dc18771c014987fc49ef,119.99,1,-567.0,0
0c7f5da7d9d33d16ddc25dfafcc513ce,89.0,1,-33.0,0
0c80f2949b45bcdb80672da174443609,27.9,1,-77.0,0
0c8742a86edb1580470944e225e6f222,12.5,1,-50.0,0
0c8a20624ff92116af35e9a9c7d281b2,918.0,1,-345.0,0
0c8c9d632cdaea590c5e62cdf6db4b9d,34.9,1,-202.0,0
0c8d4e17d9796f0bb0a6dce5554d1d88,66.5,1,-288.0,0
0c8da417423d25d53b4d3d034768c4d0,50.9,1,-128.0,0
0c8fcc840b46dc526a5a0cff516425a7,48.9,1,-299.0,0
0c9083d14fa82a03227143720c98e3dc,259.0,1,-188.0,0
0c93af7b12937811013ec6514d609ddb,99.99,1,-36.0,0
0ca2dd6263ac4642f232281adbdb0a86,38.9,1,-113.0,0
0ca321f8c378e5621d4a768e2e72c8e7,280.0,1,-205.0,0
0ca869e78e72a0b7626fd63364c5edaa,45.9,1,-279.0,0
0cb7f0c5d651cb95e32abfd633338af7,58.9,1,-82.0,0
0cb8192b2182491f4658ebf98df402ff,62.7,1,-414.0,0
0cb9be6e0e12afac27ace32e3be4051f,19.9,1,-117.0,0
0cba50542577373c3715ebc396f759b1,79.0,1,-126.0,0
0cbb19a02a0e1bf26ec937d0cc79941a,39.49,1,-250.0,0
0cbcf91ef2dd6dfcce9ee63c8772dc97,171.95,2,-384.0,0
0cc1842fb04b4097096fdf92f458038f,23.1,1,-426.0,0
0cc5eb3fdadb1dcf09b19e4fda88ddf1,58.6,1,-41.0,0
0cd9db48a316e0dec783953edc621f44,154.0,1,-188.0,0
0cdc6bb18b566d7ef6635a7fcae5b312,69.9,1,-78.0,0
0ce61ff4ddda668678273aa790672dce,122.99,1,-44.0,0
0ce698163308182b6b1e9c03af6839ff,339.99,1,-525.0,0
0cebc51f6dd978db9fa4f66e0b01b2db,318.99,1,-170.0,0
0cef8ff1f87c67d578cd86ead3933fe7,619.0,1,-266.0,0
0cf05b6d8858e88f45279c519f779ef2,10.99,1,-225.0,0
0cf146e84935a5208ef3047a2b64ae4b,59.9,1,-401.0,0
0cf1a42d3cb695e862d8d1ceafe5f73b,77.97,1,-406.0,0
0cfc652a8628cd8003a0ad08aabe1254,31.75,1,-157.0,0
0cfd18c2b60aa680de9f5b66197cba40,110.32,1,-138.0,0
0cfd3bb78e947d0c37c6b6c113871fbd,175.85,1,-114.0,0
0d03df54fa1bc915b35ab60dde36e6f3,129.94,1,-172.0,0
0d06b9932f3bf1f838afd9fdff5a0216,81.0,1,-222.0,0
0d0e54b63022739efa62611df8a184e8,899.99,1,-128.0,0
0d0f2dae01313b5269b8bec1fcdee393,59.9,1,-154.0,0
0d183f9cf60a81ec2f3410665329f4b3,248.99,1,-238.0,0
0d1b072f720c3e2778a1b93b937ec8ac,55.9,1,-565.0,0
0d21c75cf38638bec391a55dcabdfc05,25.0,1,-99.0,0
0d2c84317aab68bddaeb5191fef5abc0,144.99,1,-186.0,0
0d2d8749c06ba6dbe3d76bea562594de,119.9,1,-183.0,0
0d2fe5cee9cab31429efc0da96406758,44.9,1,-226.0,0
0d36922553ab8b00e3d5acd0d1ea0abb,13.9,1,-485.0,0
0d394b55c47872c6ae27c4930a89617e,34.9,1,-412.0,0
0d3999b145afab708cbde85968e0a671,135.0,1,-86.0,0
0d3d43563fe92330212a73663452e4ae,54.88,1,-86.0,0
0d3fc31c668bd95af58c3f218957a80c,119.9,1,-83.0,0
0d4050b922f53b37ad64e7cbd736bdbc,139.0,1,-195.0,0
0d4939594311cf6068b73f410432b426,38.0,1,-36.0,0
